0000000000000000 T __code_start
0000000000000000 A __start__
0000000000005e00 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000005e10 0000000000000004 t SDL_AudioBeginLoopIteration_Default
0000000000005e20 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000005e30 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000005e40 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000005e50 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000005e60 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000005e70 0000000000000044 t SDL_AudioLockDevice_Default
0000000000005ec0 00000000000000b0 T SDL_AddAudioDevice
0000000000005f70 0000000000000048 t SDL_AudioDetectDevices_Default
0000000000005fc0 0000000000000164 T SDL_AudioQuit
0000000000006130 00000000000003b0 T SDL_AudioInit
00000000000064e0 000000000000004c T SDL_NextAudioFormat
0000000000006530 00000000000000d8 T SDL_FirstAudioFormat
0000000000006610 0000000000000028 T SDL_SilenceValueForFormat
0000000000006640 0000000000000044 T SDL_CalculateAudioSpec
0000000000006690 0000000000000038 T SDL_FreeResampleFilter
00000000000066d0 0000000000000054 T SDL_FreeAudioStream
0000000000006730 0000000000000064 T SDL_HasAltiVec
00000000000067a0 0000000000000064 T SDL_HasMMX
0000000000006810 0000000000000064 T SDL_Has3DNow
0000000000006880 0000000000000064 T SDL_HasSSE
00000000000068f0 0000000000000064 T SDL_HasSSE2
0000000000006960 0000000000000064 T SDL_HasARMSIMD
00000000000069d0 000000000000006c T SDL_SIMDGetAlignment
0000000000006a40 0000000000000070 T SDL_SIMDAlloc
0000000000006ab0 0000000000000010 T SDL_SIMDFree
0000000000006ac0 000000000000009c t SDL_EventLoggingChanged
0000000000006b60 0000000000000194 T SDL_StopEventLoop
0000000000006d00 0000000000001454 T SDL_PeepEvents
0000000000008160 0000000000000124 T SDL_FlushEvents
0000000000008290 0000000000000008 T SDL_FlushEvent
00000000000082a0 0000000000000070 T SDL_PumpEvents
0000000000008310 00000000000000f0 T SDL_WaitEventTimeout
0000000000008400 0000000000000008 T SDL_WaitEvent
0000000000008410 00000000000001cc T SDL_PushEvent
00000000000085e0 00000000000000a8 T SDL_AddEventWatch
0000000000008690 000000000000010c T SDL_DelEventWatch
00000000000087a0 0000000000000110 T SDL_FilterEvents
00000000000088b0 0000000000000128 T SDL_EventState
00000000000089e0 0000000000000090 T SDL_StartEventLoop
0000000000008a70 0000000000000054 T SDL_SendAppEvent
0000000000008ad0 0000000000000060 T SDL_EventsInit
0000000000008b30 000000000000002c T SDL_EventsQuit
0000000000008b60 0000000000000104 t dollarDifference
0000000000008c70 00000000000000bc t SDL_AddDollarGesture_one
0000000000008d30 000000000000036c t dollarNormalize.isra.0
00000000000090a0 0000000000000028 T SDL_GestureQuit
00000000000090d0 000000000000008c T SDL_GestureAddTouch
0000000000009160 00000000000000d4 T SDL_GestureDelTouch
0000000000009240 0000000000000698 T SDL_GestureProcessEvent
00000000000098e0 0000000000000040 t SDL_HandleSIG
0000000000009920 0000000000000080 T SDL_QuitInit
00000000000099a0 000000000000006c T SDL_QuitQuit
0000000000009a10 0000000000000010 T SDL_SendQuit
0000000000009a20 0000000000000014 T SDL_SendPendingSignalEvents
0000000000009a40 0000000000000084 t stdio_seek
0000000000009ad0 0000000000000060 t stdio_read
0000000000009b30 0000000000000060 t stdio_write
0000000000009b90 0000000000000048 T SDL_AllocRW
0000000000009be0 000000000000006c T SDL_RWFromFP
0000000000009c50 0000000000000078 T SDL_RWFromFile
0000000000009cd0 0000000000000004 T SDL_FreeRW
0000000000009ce0 0000000000000058 t stdio_close
0000000000009d40 000000000000000c T SDL_RWsize
0000000000009d50 000000000000000c T SDL_RWseek
0000000000009d60 0000000000000064 t stdio_size
0000000000009dd0 000000000000000c T SDL_RWread
0000000000009de0 000000000000000c T SDL_RWclose
0000000000009df0 000000000000011c T SDL_LoadFile_RW
0000000000009f10 0000000000000030 T SDL_LoadFile
0000000000009f40 000000000000001c T SDL_HapticInit
0000000000009f60 0000000000000068 T SDL_HapticDestroyEffect
0000000000009fd0 0000000000000160 T SDL_HapticClose
000000000000a130 0000000000000030 T SDL_HapticQuit
000000000000a160 000000000000010c t SDL_LoadVIDPIDListFromHint
000000000000a270 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
000000000000a280 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
000000000000a290 0000000000000148 t UpdateEventsForDeviceRemoval
000000000000a3e0 00000000000000f0 t SDL_PrivateGameControllerButton.isra.0
000000000000a4d0 00000000000000f4 t SDL_PrivateGetControllerMappingForNameAndGUID
000000000000a5d0 00000000000000a8 T SDL_GameControllerGetAxisFromString
000000000000a680 000000000000008c T SDL_GameControllerGetButtonFromString
000000000000a710 00000000000002bc t SDL_PrivateGameControllerParseElement
000000000000a9d0 0000000000000214 t SDL_PrivateLoadButtonMapping
000000000000abf0 00000000000003e4 t SDL_PrivateGameControllerAddMapping
000000000000afe0 0000000000000008 T SDL_GameControllerAddMapping
000000000000aff0 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
000000000000b1d0 0000000000000154 T SDL_GameControllerInitMappings
000000000000b330 0000000000000090 T SDL_IsGameController
000000000000b3c0 000000000000008c T SDL_GameControllerInit
000000000000b450 0000000000000784 t SDL_GameControllerEventWatcher
000000000000bbe0 00000000000000c8 T SDL_GameControllerClose
000000000000bcb0 000000000000003c T SDL_GameControllerQuit
000000000000bcf0 00000000000000dc T SDL_GameControllerQuitMappings
000000000000bdd0 00000000000000b0 T SDL_GameControllerHandleDelayedGuideButton
000000000000be80 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
000000000000bea0 0000000000000014 T SDL_LockJoysticks
000000000000bec0 0000000000000014 T SDL_UnlockJoysticks
000000000000bee0 0000000000000074 T SDL_JoystickInit
000000000000bf60 0000000000000038 T SDL_NumJoysticks
000000000000bfa0 0000000000000080 T SDL_GetDriverAndJoystickIndex
000000000000c020 000000000000009c T SDL_JoystickNameForIndex
000000000000c0c0 000000000000002c T SDL_PrivateJoystickValid
000000000000c0f0 0000000000000030 T SDL_JoystickInstanceID
000000000000c120 00000000000000e0 T SDL_JoystickRumble
000000000000c200 00000000000000fc T SDL_JoystickClose
000000000000c300 00000000000000c8 T SDL_JoystickQuit
000000000000c3d0 00000000000001ac T SDL_PrivateJoystickAxis
000000000000c580 00000000000000d4 T SDL_PrivateJoystickHat
000000000000c660 0000000000000110 T SDL_PrivateJoystickButton
000000000000c770 0000000000000218 T SDL_JoystickUpdate
000000000000c990 00000000000000b4 T SDL_JoystickEventState
000000000000ca50 0000000000000010 T SDL_IsJoystickHIDAPI
000000000000ca60 0000000000000068 T SDL_JoystickGetDeviceGUID
000000000000cad0 0000000000000124 T SDL_JoystickGetGUIDFromString
000000000000cc00 00000000000000e4 t QueueCmdSetClipRect
000000000000ccf0 0000000000000110 t QueueCmdSetViewport
000000000000ce00 0000000000000178 t PrepQueueCmdDraw
000000000000cf80 00000000000000ec T SDL_AllocateRenderVertices
000000000000d070 0000000000000008 T SDL_GetNumRenderDrivers
000000000000d080 0000000000000090 T SDL_GetRenderDriverInfo
000000000000d110 000000000000000c T SDL_GetRenderer
000000000000d120 0000000000000074 T SDL_GetRendererInfo
000000000000d1a0 0000000000000078 T SDL_QueryTexture
000000000000d220 0000000000000094 T SDL_GetRendererOutputSize
000000000000d2c0 0000000000000274 T SDL_LockTexture
000000000000d540 00000000000001cc T SDL_UnlockTexture
000000000000d710 0000000000000444 T SDL_UpdateTexture
000000000000db60 0000000000000020 T SDL_RenderTargetSupported
000000000000db80 0000000000000298 T SDL_SetRenderTarget
000000000000de20 0000000000000008 T SDL_GetRenderTarget
000000000000de30 0000000000000168 T SDL_RenderSetViewport
000000000000dfa0 0000000000000350 T SDL_CreateRenderer
000000000000e2f0 000000000000008c T SDL_RenderGetViewport
000000000000e380 000000000000004c T SDL_RenderSetScale
000000000000e3d0 000000000000025c t UpdateLogicalSize
000000000000e630 00000000000005a8 t SDL_RendererEventWatch
000000000000ebe0 000000000000012c T SDL_RenderClear
000000000000ed10 0000000000000330 T SDL_RenderCopyF
000000000000f040 0000000000000028 T SDL_RenderCopy
000000000000f070 00000000000000c0 T SDL_RenderPresent
000000000000f130 000000000000013c T SDL_DestroyTexture
000000000000f270 0000000000000700 T SDL_CreateTexture
000000000000f970 00000000000000f0 T SDL_DestroyRenderer
000000000000fa60 0000000000000044 T SDL_GetBlendModeSrcColorFactor
000000000000fab0 0000000000000048 T SDL_GetBlendModeDstColorFactor
000000000000fb00 0000000000000024 T SDL_GetBlendModeColorOperation
000000000000fb30 0000000000000038 T SDL_GetBlendModeSrcAlphaFactor
000000000000fb70 0000000000000044 T SDL_GetBlendModeDstAlphaFactor
000000000000fbc0 0000000000000024 T SDL_GetBlendModeAlphaOperation
000000000000fbf0 0000000000000530 T SDL_SW_UpdateYUVTexture
0000000000010120 00000000000000e0 T SDL_SW_LockYUVTexture
0000000000010200 0000000000000200 T SDL_SW_CopyYUVToRGB
0000000000010400 0000000000000040 T SDL_SW_DestroyYUVTexture
0000000000010440 00000000000003c8 T SDL_SW_CreateYUVTexture
0000000000010810 0000000000000020 t GLES2_WindowEvent
0000000000010830 0000000000000008 t GLES2_QueueSetViewport
0000000000010840 0000000000000098 t GLES2_LockTexture
00000000000108e0 0000000000000114 t GLES2_SetTextureScaleMode
0000000000010a00 0000000000000008 t GLES2_RenderPresent
0000000000010a10 000000000000001c t GLES2_GetOutputSize
0000000000010a30 0000000000000120 t GLES2_SupportsBlendMode
0000000000010b50 0000000000000388 t GLES2_RenderReadPixels
0000000000010ee0 00000000000000a4 t GLES2_SetRenderTarget
0000000000010f90 0000000000000d90 t GLES2_CreateTexture
0000000000011d20 0000000000000288 t GLES2_CacheShader
0000000000011fb0 00000000000001bc t GLES2_QueueCopyEx
0000000000012170 00000000000000e0 t GLES2_QueueCopy
0000000000012250 000000000000022c t GLES2_QueueFillRects
0000000000012480 0000000000000100 t GLES2_QueueDrawPoints
0000000000012580 000000000000007c t GLES2_UnbindTexture
0000000000012600 00000000000000a4 t GLES2_BindTexture
00000000000126b0 00000000000000f0 t GLES2_DestroyTexture
00000000000127a0 00000000000002c8 t GLES2_DestroyRenderer
0000000000012a70 0000000000000c10 t GLES2_CreateRenderer
0000000000013680 000000000000056c t GLES2_UpdateTextureYUV
0000000000013bf0 00000000000007b4 t GLES2_UpdateTexture
00000000000143b0 0000000000000030 t GLES2_UnlockTexture
00000000000143e0 0000000000000bd8 t SetDrawState
0000000000014fc0 0000000000000784 t GLES2_RunCommandQueue
0000000000015750 0000000000000154 T GLES2_GetShader
00000000000158b0 000000000000001c t SW_WindowEvent
00000000000158d0 0000000000000040 t SW_LockTexture
0000000000015910 0000000000000004 t SW_UnlockTexture
0000000000015920 0000000000000004 t SW_SetTextureScaleMode
0000000000015930 0000000000000028 t SW_SetRenderTarget
0000000000015960 0000000000000008 t SW_QueueSetViewport
0000000000015970 0000000000000008 t SW_DestroyTexture
0000000000015980 0000000000000010 t SW_RenderPresent
0000000000015990 00000000000003f4 t SW_QueueFillRects
0000000000015d90 00000000000001c4 t SW_QueueDrawPoints
0000000000015f60 0000000000000110 t SW_QueueCopyEx
0000000000016070 00000000000000dc t SW_QueueCopy
0000000000016150 00000000000000f8 t SW_UpdateTexture
0000000000016250 00000000000000c4 t SW_CreateTexture
0000000000016320 0000000000000028 t SW_DestroyRenderer
0000000000016350 000000000000006c t SW_GetOutputSize
00000000000163c0 000000000000009c t PrepTextureForCopy.isra.0
0000000000016460 0000000000000110 t SW_RenderReadPixels
0000000000016570 0000000000000c38 t SW_RunCommandQueue
00000000000171b0 00000000000001c4 T SW_CreateRendererForSurface
0000000000017380 0000000000000020 t SW_CreateRenderer
00000000000173a0 00000000000000e0 t computeSourceIncrements90
0000000000017480 00000000000006a4 T SDLgfx_rotozoomSurfaceSizeTrig
0000000000017b30 0000000000000c70 T SDLgfx_rotateSurface
00000000000187a0 0000000000000058 T SDL_SensorInit
0000000000018800 00000000000000e8 T SDL_SensorClose
00000000000188f0 0000000000000084 T SDL_SensorQuit
0000000000018980 0000000000000108 T SDL_SensorUpdate
0000000000018a90 0000000000000018 T SDL_getenv
0000000000018ab0 0000000000000054 T SDL_malloc
0000000000018b10 0000000000000054 T SDL_calloc
0000000000018b70 000000000000007c T SDL_realloc
0000000000018bf0 0000000000000038 T SDL_free
0000000000018c30 0000000000000004 T SDL_atan2
0000000000018c40 0000000000000008 T SDL_ceil
0000000000018c50 0000000000000004 T SDL_cos
0000000000018c60 0000000000000008 T SDL_fabs
0000000000018c70 0000000000000008 T SDL_floor
0000000000018c80 0000000000000004 T SDL_sin
0000000000018c90 0000000000000014 T SDL_sqrt
0000000000018cb0 000000000000000c T SDL_abs
0000000000018cc0 0000000000000018 T SDL_isdigit
0000000000018ce0 0000000000000004 T SDL_memset
0000000000018cf0 0000000000000004 T SDL_memcpy
0000000000018d00 0000000000000004 T SDL_memmove
0000000000018d10 0000000000000038 T SDL_memcmp
0000000000018d50 0000000000000004 T SDL_strlen
0000000000018d60 0000000000000004 T SDL_strlcpy
0000000000018d70 0000000000000100 T SDL_utf8strlcpy
0000000000018e70 000000000000004c T SDL_strdup
0000000000018ec0 0000000000000004 T SDL_strchr
0000000000018ed0 0000000000000004 T SDL_strstr
0000000000018ee0 0000000000000004 T SDL_itoa
0000000000018ef0 0000000000000004 T SDL_atoi
0000000000018f00 0000000000000004 T SDL_atof
0000000000018f10 0000000000000004 T SDL_strtol
0000000000018f20 0000000000000004 T SDL_strcmp
0000000000018f30 0000000000000004 T SDL_strncmp
0000000000018f40 0000000000000004 T SDL_strcasecmp
0000000000018f50 0000000000000004 T SDL_strncasecmp
0000000000018f60 0000000000000030 T SDL_vsscanf
0000000000018f90 0000000000000074 T SDL_sscanf
0000000000019010 000000000000003c T SDL_vsnprintf
0000000000019050 0000000000000074 T SDL_snprintf
00000000000190d0 0000000000000024 T SDL_TLSCreate
0000000000019100 0000000000000054 T SDL_TLSGet
0000000000019160 0000000000000114 T SDL_TLSSet
0000000000019280 00000000000000c4 T SDL_Generic_GetTLSData
0000000000019350 0000000000000108 T SDL_Generic_SetTLSData
0000000000019460 00000000000000fc T SDL_GetErrBuf
0000000000019560 00000000000000fc T SDL_RunThread
0000000000019660 0000000000000168 T SDL_CreateThreadWithStackSize
00000000000197d0 0000000000000004 T SDL_CreateThreadInternal
00000000000197e0 0000000000000048 T SDL_WaitThread
0000000000019830 00000000000001f8 t SDL_TimerThread
0000000000019a30 00000000000000d0 T SDL_TimerQuit
0000000000019b00 00000000000000d4 T SDL_TimerInit
0000000000019be0 0000000000000284 t SDL_FillRect1
0000000000019e70 0000000000000184 t SDL_FillRect2
000000000001a000 0000000000000248 t SDL_FillRect3
000000000001a250 0000000000000094 t SDL_FillRect4
000000000001a2f0 0000000000000188 T SDL_FillRects
000000000001a480 000000000000004c T SDL_FillRect
000000000001a4d0 000000000000047c T SDL_GetPixelFormatName
000000000001a950 0000000000000250 T SDL_PixelFormatEnumToMasks
000000000001aba0 000000000000054c T SDL_MasksToPixelFormatEnum
000000000001b0f0 00000000000001e8 T SDL_InitFormat
000000000001b2e0 0000000000000114 T SDL_AllocFormat
000000000001b400 00000000000000b4 T SDL_AllocPalette
000000000001b4c0 0000000000000060 T SDL_FreePalette
000000000001b520 00000000000000d0 T SDL_FreeFormat
000000000001b5f0 000000000000008c T SDL_SetPixelFormatPalette
000000000001b680 00000000000000b0 T SDL_DitherColors
000000000001b730 0000000000000090 T SDL_FindColor
000000000001b7c0 00000000000000e8 t Map1to1
000000000001b8b0 000000000000005c t MapNto1.constprop.0.isra.0
000000000001b910 000000000000008c T SDL_MapRGBA
000000000001b9a0 0000000000000104 T SDL_GetRGBA
000000000001bab0 0000000000000044 T SDL_AllocBlitMap
000000000001bb00 000000000000007c T SDL_InvalidateMap
000000000001bb80 00000000000005ac T SDL_MapSurface
000000000001c130 000000000000002c T SDL_FreeBlitMap
000000000001c160 000000000000011c T SDL_IntersectRect
000000000001c280 0000000000000254 T SDL_EnclosePoints
000000000001c4e0 00000000000004e4 T SDL_IntersectRectAndLine
000000000001c9d0 000000000000014c T SDL_GetSpanEnclosingRect
000000000001cb20 0000000000000748 T SDL_SoftStretch
000000000001d270 000000000000004c T SDL_SetSurfacePalette
000000000001d2c0 000000000000005c T SDL_SetSurfaceRLE
000000000001d320 00000000000000c4 T SDL_SetColorKey
000000000001d3f0 000000000000001c T SDL_HasColorKey
000000000001d410 0000000000000044 T SDL_GetColorKey
000000000001d460 0000000000000088 T SDL_SetSurfaceColorMod
000000000001d4f0 0000000000000048 T SDL_GetSurfaceColorMod
000000000001d540 0000000000000068 T SDL_SetSurfaceAlphaMod
000000000001d5b0 0000000000000028 T SDL_GetSurfaceAlphaMod
000000000001d5e0 0000000000000104 T SDL_SetSurfaceBlendMode
000000000001d6f0 0000000000000094 T SDL_GetSurfaceBlendMode
000000000001d790 0000000000000054 T SDL_SetClipRect
000000000001d7f0 00000000000000bc T SDL_LowerBlit
000000000001d8b0 0000000000000204 T SDL_UpperBlit
000000000001dac0 00000000000000b0 T SDL_LowerBlitScaled
000000000001db70 0000000000000478 T SDL_UpperBlitScaled
000000000001dff0 0000000000000068 T SDL_LockSurface
000000000001e060 0000000000000030 T SDL_UnlockSurface
000000000001e090 0000000000000330 T SDL_ConvertPixels
000000000001e3c0 00000000000000d0 T SDL_FreeSurface
000000000001e490 0000000000000268 T SDL_CreateRGBSurfaceWithFormat
000000000001e700 0000000000000084 T SDL_CreateRGBSurface
000000000001e790 0000000000000088 T SDL_CreateRGBSurfaceFrom
000000000001e820 000000000000009c t cmpmodes
000000000001e8c0 000000000000038c t SDL_GetClosestDisplayModeForDisplay
000000000001ec50 000000000000014c t SDL_SetDisplayModeForDisplay
000000000001eda0 000000000000000c T SDL_GetVideoDevice
000000000001edb0 00000000000000e0 T SDL_AddVideoDisplay
000000000001ee90 000000000000004c T SDL_GetIndexOfDisplay
000000000001eee0 0000000000000010 T SDL_IsVideoContextExternal
000000000001eef0 00000000000000f0 T SDL_GetDisplayBounds
000000000001eef0 00000000000000f0 t SDL_GetDisplayBounds.localalias
000000000001efe0 0000000000000180 T SDL_AddDisplayMode
000000000001f160 00000000000001fc T SDL_GetWindowDisplayIndex
000000000001f360 0000000000000038 T SDL_GetDisplayForWindow
000000000001f3a0 0000000000000134 T SDL_GetWindowDisplayMode
000000000001f4e0 0000000000000094 T SDL_ToggleDragAndDropSupport
000000000001f580 0000000000000020 T SDL_HasWindows
000000000001f5a0 0000000000000060 T SDL_GetWindowID
000000000001f600 0000000000000034 T SDL_GetWindowFromID
000000000001f640 0000000000000060 T SDL_GetWindowFlags
000000000001f6a0 00000000000000c4 T SDL_SetWindowTitle
000000000001f770 0000000000000198 T SDL_SetWindowData
000000000001f910 0000000000000060 t SDL_DestroyWindowTexture
000000000001f970 00000000000000e4 T SDL_GetWindowData
000000000001fa60 00000000000000f8 t SDL_UpdateWindowTexture
000000000001fb60 00000000000003a4 t SDL_CreateWindowTexture
000000000001ff10 0000000000000054 T SDL_GetWindowSize
000000000001ff70 0000000000000094 T SDL_ShowWindow
0000000000020010 000000000000005c T SDL_RaiseWindow
0000000000020070 000000000000005c T SDL_MaximizeWindow
00000000000200d0 0000000000000060 T SDL_RestoreWindow
0000000000020130 0000000000000140 T SDL_GetWindowSurface
0000000000020270 0000000000000088 T SDL_UpdateWindowSurfaceRects
0000000000020300 0000000000000070 T SDL_UpdateWindowSurface
0000000000020370 00000000000000b0 T SDL_UpdateWindowGrab
0000000000020420 000000000000006c T SDL_SetWindowGrab
0000000000020490 0000000000000014 T SDL_OnWindowResized
00000000000204b0 0000000000000338 t SDL_UpdateFullscreenMode
00000000000207f0 00000000000000b0 T SDL_HideWindow
00000000000208a0 000000000000009c T SDL_MinimizeWindow
0000000000020940 00000000000000d8 T SDL_SetWindowFullscreen
0000000000020a20 00000000000000e0 t SDL_FinishWindowCreation
0000000000020b00 0000000000000008 T SDL_OnWindowHidden
0000000000020b10 0000000000000184 T SDL_SetWindowSize
0000000000020ca0 0000000000000008 T SDL_OnWindowMinimized
0000000000020cb0 0000000000000020 T SDL_OnWindowRestored
0000000000020cd0 0000000000000004 T SDL_OnWindowShown
0000000000020ce0 0000000000000024 T SDL_OnWindowEnter
0000000000020d10 0000000000000004 T SDL_OnWindowLeave
0000000000020d20 0000000000000088 T SDL_OnWindowFocusGained
0000000000020db0 000000000000007c T SDL_OnWindowFocusLost
0000000000020e30 000000000000002c T SDL_GetFocusWindow
0000000000020e60 000000000000002c T SDL_EnableScreenSaver
0000000000020e90 0000000000000030 T SDL_DisableScreenSaver
0000000000020ec0 00000000000000d0 T SDL_GL_LoadLibrary
0000000000020f90 0000000000000074 T SDL_GL_GetProcAddress
0000000000021010 0000000000000044 T SDL_GL_UnloadLibrary
0000000000021060 0000000000000208 T SDL_RecreateWindow
0000000000021270 000000000000009c T SDL_GL_ResetAttributes
0000000000021310 0000000000000178 T SDL_GL_SetAttribute
0000000000021310 0000000000000178 t SDL_GL_SetAttribute.localalias
0000000000021490 0000000000000444 T SDL_GL_GetAttribute
0000000000021490 0000000000000444 t SDL_GL_GetAttribute.localalias
00000000000218e0 00000000000000e0 T SDL_GL_CreateContext
00000000000219c0 0000000000000034 T SDL_GL_GetCurrentWindow
0000000000021a00 0000000000000034 T SDL_GL_GetCurrentContext
0000000000021a40 0000000000000130 T SDL_GL_MakeCurrent
0000000000021b70 000000000000005c T SDL_GL_GetDrawableSize
0000000000021bd0 0000000000000080 T SDL_GL_SetSwapInterval
0000000000021c50 000000000000004c T SDL_GL_GetSwapInterval
0000000000021ca0 00000000000000b0 T SDL_GL_SwapWindow
0000000000021d50 0000000000000068 T SDL_GL_DeleteContext
0000000000021dc0 0000000000000078 T SDL_StartTextInput
0000000000021e40 0000000000000028 T SDL_IsTextInputActive
0000000000021e70 0000000000000064 T SDL_StopTextInput
0000000000021ee0 0000000000000024 T SDL_HasScreenKeyboardSupport
0000000000021f10 0000000000000120 T SDL_ShowMessageBox
0000000000022030 00000000000000a8 T SDL_Vulkan_LoadLibrary
00000000000220e0 0000000000000044 T SDL_Vulkan_UnloadLibrary
0000000000022130 00000000000001c4 T SDL_DestroyWindow
0000000000022300 00000000000001bc T SDL_VideoQuit
00000000000224c0 0000000000000270 T SDL_VideoInit
0000000000022730 00000000000003d8 T SDL_CreateWindow
0000000000022b10 00000000000001cc t SDL_ConvertPixels_SwapUVPlanes
0000000000022ce0 0000000000000334 t SDL_ConvertPixels_PackUVPlanes_to_NV
0000000000023020 000000000000033c t SDL_ConvertPixels_SplitNV_to_UVPlanes
0000000000023360 0000000000000260 t GetYUVPlanes.constprop.0
00000000000235c0 000000000000000c T SDL_GetYUVConversionMode
00000000000235d0 0000000000000034 T SDL_GetYUVConversionModeForResolution
0000000000023610 00000000000038c4 t SDL_ConvertPixels_ARGB8888_to_YUV
